insta_followers,fb_followers,tiktok_followers,tiktok_likes,"insta_like_range_month_m_(-0.001, 13.95]","insta_like_range_month_m_(13.95, 67.2]","insta_like_range_month_m_(67.2, 181.1]","insta_like_range_month_m_(181.1, 7864.8]","insta_comment_range_month_m_(-0.001, 2.0]","insta_comment_range_month_m_(2.0, 7.0]","insta_comment_range_month_m_(7.0, 3329.0]","insta_view_range_month_m_(-0.001, 2083.75]","insta_view_range_month_m_(2083.75, 359000.0]","fb_like_range_month_m_(-0.001, 0.4]","fb_like_range_month_m_(0.4, 6.2]","fb_like_range_month_m_(6.2, 4610.6]","fb_comment_range_month_m_(-0.001, 0.2]","fb_comment_range_month_m_(0.2, 110.2]","tiktok_biz_like_range_month_m_(-0.001, 11.3]","tiktok_biz_like_range_month_m_(11.3, 47.312]","tiktok_biz_like_range_month_m_(47.312, 3329.6]","tiktok_biz_comment_range_month_m_(-0.001, 0.688]","tiktok_biz_comment_range_month_m_(0.688, 5562.6]","tiktok_nonbiz_like_range_month_m_(-0.001, 2.5]","tiktok_nonbiz_like_range_month_m_(2.5, 61.25]","tiktok_nonbiz_like_range_month_m_(61.25, 31200.0]","tiktok_nonbiz_comment_range_month_m_(-0.001, 2.0]","tiktok_nonbiz_comment_range_month_m_(2.0, 197.0]","tiktok_nonbiz_view_range_month_m_(-0.001, 256.625]","tiktok_nonbiz_view_range_month_m_(256.625, 1633.0]","tiktok_nonbiz_view_range_month_m_(1633.0, 408000.0]",business_name
767.0,137.0,0.0,0.0,0.5127033140380431,0.2201550269225313,0.14006564463206422,0.12707601440736133,0.6331427202746227,0.2021124324575938,0.16474484726778346,0.7578588288071201,0.24214117119287995,0.7921578697550791,0.12711998005983047,0.08072215018509046,0.7787887096711628,0.22121129032883718,0.48087403958707836,0.39830599856475873,0.12081996184816286,0.6637046788185841,0.3362953211814159,0.5744609623283777,0.22181238097368647,0.20372665669793585,0.7392696919334838,0.26073030806651626,0.5751418483924854,0.24125156157042915,0.18360659003708552,Parla
3793.0,0.0,14.0,21.0,0.21628557419967073,0.3449824266136312,0.22335470519770861,0.2153772939889894,0.3866558628193544,0.2927816916493765,0.32056244553126906,0.6716358826761863,0.3283641173238136,0.7741709900125906,0.138398184461546,0.08743082552586338,0.7624683990285712,0.23753160097142872,0.714009722380681,0.18629514472761008,0.09969513289170898,0.6850569089274348,0.3149430910725653,0.46480354580015765,0.2680714745932861,0.26712497960655623,0.6957536209403,0.3042463790597,0.4797492709546277,0.2679568529379315,0.2522938761074407,Saloniki Greek
114000.0,0.0,0.0,0.0,0.14009261616499244,0.167374014777959,0.21926681748560312,0.4732665515714455,0.2651290794562598,0.32088339216201667,0.41398752838172354,0.698994367099992,0.30100563290000804,0.7410067765777923,0.14684182930433262,0.11215139411787511,0.7166423181949797,0.28335768180502025,0.7338732618949875,0.17267605597971283,0.09345068212529965,0.6778226942820369,0.3221773057179631,0.3935486535260623,0.2960578634050043,0.31039348306893344,0.6985430051038235,0.30145699489617644,0.42415116119678253,0.29017085586522934,0.2856779829379882,Bartaco
5869.0,3300.0,15.0,615.0,0.18994421689721555,0.30816941910793993,0.2660937268275,0.2357926371673445,0.37558627494213176,0.3253319040958475,0.2990818209620208,0.6642708380466703,0.3357291619533297,0.6983028942767928,0.1863168181786136,0.11538028754459363,0.7501164164727877,0.24988358352721227,0.3661020906812749,0.3481289595718283,0.2857689497468967,0.6265575870863395,0.37344241291366054,0.4572773488422897,0.27766361904333453,0.26505903211437576,0.6774213286156043,0.32257867138439567,0.4456636163842774,0.29401358092774116,0.26032280268798147,Teado Central
67000.0,5300.0,0.0,0.0,0.12899150244473387,0.1434911950354306,0.23815865202629408,0.4893586504935415,0.23793532620628388,0.3649175665040649,0.3971471072896512,0.41161994272517133,0.5883800572748287,0.15499436298144795,0.20062161418393243,0.6443840228346196,0.42506011207815575,0.5749398879218443,0.6355471818733905,0.2035806523506227,0.16087216577598684,0.6342911857913127,0.3657088142086872,0.2861435785116706,0.299420027818006,0.4144363936703234,0.5761160279715147,0.4238839720284852,0.27023770200170405,0.2894014117580915,0.44036088624020453,W Boston
3160.0,1800.0,1651.0,37700.0,0.38262278740133043,0.26936970868181453,0.18417971219775886,0.16382779171909612,0.5504469367726912,0.2537483974886925,0.19580466573861632,0.6820664921646822,0.3179335078353178,0.6786021320297607,0.19274957523881758,0.12864829273142167,0.7317809135778762,0.2682190864221238,0.3412551920508078,0.3374895361664596,0.32125527178273255,0.5329453632062031,0.46705463679379694,0.3844524243274945,0.30985539483769836,0.30569218083480715,0.6297434555266495,0.3702565444733506,0.38902447263078604,0.30221960464437875,0.30875592272483515,PURO ceviche bar
18000.0,2300.0,0.0,0.0,0.18963811382396836,0.3421087538988773,0.2830124367155093,0.18524069556164505,0.5520468022709795,0.24715048236265486,0.20080271536636563,0.7322203449514297,0.2677796550485702,0.2181148491277495,0.29377464299158174,0.4881105078806687,0.5290859569586577,0.47091404304134227,0.552500204103341,0.2715381542440233,0.1759616416526358,0.6239249197689503,0.3760750802310498,0.41812580694925006,0.3416929949789732,0.24018119807177665,0.675884231477556,0.32411576852244395,0.456395617618264,0.3092999337517651,0.2343044486299709,Kavaneo Taverana
21000.0,15000.0,0.0,0.0,0.17694748911021163,0.34423262170940766,0.2859137986586599,0.19290609052172084,0.5150020592103692,0.26229325752734595,0.22270468326228487,0.7318830241981499,0.2681169758018501,0.20709265683554864,0.5504427122844272,0.24246463088002407,0.5837158044791793,0.41628419552082074,0.5507080617812761,0.27635083004687105,0.17294110817185276,0.612900191756287,0.38709980824371304,0.41099709675781626,0.3402556971261474,0.2487472061160363,0.6718624331598473,0.3281375668401527,0.4503876263265922,0.31267984726617143,0.23693252640723633,BAB
8674.0,7400.0,61500.0,2500000.0,0.19406223764377592,0.3163236662833741,0.27468350021343696,0.21493059585941293,0.48289051914363595,0.29491858086405126,0.22219089999231265,0.6735864681141674,0.3264135318858326,0.65936321089404,0.19856463950935796,0.14207214959660203,0.7191503592615447,0.28084964073845525,0.25379977047456875,0.22713611766776598,0.5190641118576653,0.48473129864682707,0.5152687013531729,0.32083661296882793,0.3328689248655359,0.34629446216563614,0.606662079410701,0.39333792058929895,0.32159205734533813,0.335098395531054,0.3433095471236078,Cafe Luna
7989.0,2600.0,0.0,0.0,0.37545759166426235,0.2548328172916937,0.197316149739293,0.17239344130475096,0.5171844115195005,0.2666891801889791,0.21612640829152047,0.731636657983932,0.2683633420160681,0.1953292877702049,0.22906524307733722,0.5756054691524579,0.42981727933730873,0.5701827206626913,0.4991339619721665,0.3065673055806811,0.19429873244715243,0.6036822670548532,0.3963177329451468,0.4329362507964331,0.32593352920255525,0.24113022000101164,0.6622391800643769,0.3377608199356231,0.45713523125283095,0.3083223006322851,0.23454246811488397,Bistro du Midi Boston
